RANK;Country;Overall score;Electoral process and pluralism full democracies;Functioning of government;Political participation;Political culture;Civil liberties;
165;Chad;1.50;0.00;0.00;1.11;3.75;2.65;
166;Syria;1.43;0.00;0.00;2.78;4.38;0.00;
167;North Corea;1.08;0.00;2.50;1.67;1.25;0.00;
Civil liberties;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;

